gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average
female,group B,bachelor's degree,standard,none,72.0,72.0,74,218.0,72.66666666666667
female,group C,some college,standard,completed,69.0,90.0,88,247.0,82.33333333333333
female,group B,master's degree,standard,none,90.0,95.0,93,278.0,92.66666666666667
male,group A,associate's degree,free/reduced,none,47.0,57.0,44,148.0,49.333333333333336
male,group C,some college,standard,none,76.0,78.0,75,229.0,76.33333333333333
female,group B,associate's degree,standard,none,71.0,83.0,78,232.0,77.33333333333333
female,group B,some college,standard,completed,88.0,95.0,92,275.0,91.66666666666667
male,group B,some college,free/reduced,none,40.0,43.0,39,122.0,40.666666666666664
male,group D,high school,free/reduced,completed,64.0,64.0,67,195.0,65.0
female,group B,high school,free/reduced,none,38.0,60.0,50,148.0,49.333333333333336
male,group C,associate's degree,standard,none,58.0,54.0,52,164.0,54.666666666666664
male,group D,associate's degree,standard,none,40.0,52.0,43,135.0,45.0
female,group B,high school,standard,none,65.0,81.0,73,219.0,73.0
male,group A,some college,standard,completed,78.0,72.0,70,220.0,73.33333333333333
female,group A,master's degree,standard,none,50.0,53.0,58,161.0,53.666666666666664
female,group C,some high school,standard,none,69.0,75.0,78,222.0,74.0
male,group C,high school,standard,none,88.0,89.0,86,263.0,87.66666666666667
female,group B,some high school,free/reduced,none,18.0,32.0,28,78.0,26.0
male,group C,master's degree,free/reduced,completed,46.0,42.0,46,134.0,44.666666666666664
female,group C,associate's degree,free/reduced,none,54.0,58.0,61,173.0,57.666666666666664
male,group D,high school,standard,none,66.0,69.0,63,198.0,66.0
female,group B,some college,free/reduced,completed,65.0,75.0,70,210.0,70.0
male,group D,some college,standard,none,44.0,54.0,53,151.0,50.333333333333336
female,group C,some high school,standard,none,69.0,73.0,73,215.0,71.66666666666667
male,group D,bachelor's degree,free/reduced,completed,74.0,71.0,80,225.0,75.0
male,group A,master's degree,free/reduced,none,73.0,74.0,72,219.0,73.0
male,group B,some college,standard,none,69.0,54.0,55,178.0,59.333333333333336
